==========================================================================================
EXPERIMENT 637 START
==========================================================================================

SYMMETRIC / DISCRIMINANT gcd DEPTH THEOREM

[1] PRIME SIEVE
    odd primes=782

[2] SEMIPRIME GENERATION
    semiprimes=306153

==========================================================================================
TEST 0: FRAME DOMAIN
==========================================================================================
checked=306153 failures=0

==========================================================================================
TEST 1: EXACT U/R IDENTITIES
==========================================================================================
checked=306153 failures=0

==========================================================================================
TEST 2: DEPTH = v2(gcd(U,R))
==========================================================================================
checked=306153 failures=0

depth/gcd valuation distribution:
    1: 306153

==========================================================================================
TEST 3: SYMMETRIC gcd vs gcd(X,Y)
==========================================================================================
    mismatch: n=9 frame=A g_sym=6 g_xy=3 v2sym=1 v2xy=0
    mismatch: n=15 frame=B g_sym=6 g_xy=1 v2sym=1 v2xy=0
    mismatch: n=21 frame=A g_sym=10 g_xy=5 v2sym=1 v2xy=0
    mismatch: n=33 frame=A g_sym=14 g_xy=7 v2sym=1 v2xy=0
    mismatch: n=39 frame=B g_sym=14 g_xy=1 v2sym=1 v2xy=0
    mismatch: n=51 frame=B g_sym=18 g_xy=1 v2sym=1 v2xy=0
    mismatch: n=57 frame=A g_sym=22 g_xy=11 v2sym=1 v2xy=0
    mismatch: n=69 frame=A g_sym=26 g_xy=13 v2sym=1 v2xy=0
    mismatch: n=87 frame=B g_sym=30 g_xy=1 v2sym=1 v2xy=0
    mismatch: n=93 frame=A g_sym=34 g_xy=17 v2sym=1 v2xy=0
    mismatch: n=111 frame=B g_sym=38 g_xy=1 v2sym=1 v2xy=0
    mismatch: n=123 frame=B g_sym=42 g_xy=1 v2sym=1 v2xy=0
    mismatch: n=129 frame=A g_sym=46 g_xy=23 v2sym=1 v2xy=0
    mismatch: n=141 frame=A g_sym=50 g_xy=25 v2sym=1 v2xy=0
    mismatch: n=159 frame=B g_sym=54 g_xy=1 v2sym=1 v2xy=0
    mismatch: n=177 frame=A g_sym=62 g_xy=31 v2sym=1 v2xy=0
    mismatch: n=183 frame=B g_sym=62 g_xy=1 v2sym=1 v2xy=0
    mismatch: n=201 frame=A g_sym=70 g_xy=35 v2sym=1 v2xy=0
    mismatch: n=213 frame=A g_sym=74 g_xy=37 v2sym=1 v2xy=0
    mismatch: n=219 frame=B g_sym=74 g_xy=1 v2sym=1 v2xy=0
checked=306153 failures=306153

==========================================================================================
TEST 4: gcd(U,R) vs d=gcd(A,B)
        ('B', 'unequal-v2', 381): 1
        ('B', 'unequal-v2', 383): 1
        ('B', 'unequal-v2', 385): 3
        ('B', 'unequal-v2', 387): 1
        ('B', 'unequal-v2', 389): 2
        ('B', 'unequal-v2', 399): 1
        ('B', 'unequal-v2', 405): 1
        ('B', 'unequal-v2', 409): 1
        ('B', 'unequal-v2', 41): 108
        ('B', 'unequal-v2', 411): 1
        ('B', 'unequal-v2', 413): 1
        ('B', 'unequal-v2', 415): 1
        ('B', 'unequal-v2', 425): 3
        ('B', 'unequal-v2', 427): 1
        ('B', 'unequal-v2', 429): 1
        ('B', 'unequal-v2', 43): 83
        ('B', 'unequal-v2', 437): 1
        ('B', 'unequal-v2', 439): 3
        ('B', 'unequal-v2', 441): 1
        ('B', 'unequal-v2', 449): 1
        ('B', 'unequal-v2', 45): 1
        ('B', 'unequal-v2', 455): 3
        ('B', 'unequal-v2', 457): 1
        ('B', 'unequal-v2', 465): 1
        ('B', 'unequal-v2', 467): 2
        ('B', 'unequal-v2', 469): 1
        ('B', 'unequal-v2', 47): 69
        ('B', 'unequal-v2', 471): 1
        ('B', 'unequal-v2', 477): 1
        ('B', 'unequal-v2', 487): 1
        ('B', 'unequal-v2', 489): 1
        ('B', 'unequal-v2', 49): 81
        ('B', 'unequal-v2', 491): 1
        ('B', 'unequal-v2', 497): 1
        ('B', 'unequal-v2', 499): 2
        ('B', 'unequal-v2', 5): 8491
        ('B', 'unequal-v2', 503): 1
        ('B', 'unequal-v2', 505): 1
        ('B', 'unequal-v2', 507): 1
        ('B', 'unequal-v2', 51): 1
        ('B', 'unequal-v2', 511): 1
        ('B', 'unequal-v2', 515): 1
        ('B', 'unequal-v2', 517): 1
        ('B', 'unequal-v2', 521): 1
        ('B', 'unequal-v2', 525): 1
        ('B', 'unequal-v2', 529): 1
        ('B', 'unequal-v2', 53): 49
        ('B', 'unequal-v2', 531): 1
        ('B', 'unequal-v2', 533): 1
        ('B', 'unequal-v2', 535): 2
        ('B', 'unequal-v2', 545): 2
        ('B', 'unequal-v2', 547): 1
        ('B', 'unequal-v2', 549): 1
        ('B', 'unequal-v2', 55): 109
        ('B', 'unequal-v2', 553): 1
        ('B', 'unequal-v2', 555): 1
        ('B', 'unequal-v2', 559): 1
        ('B', 'unequal-v2', 563): 1
        ('B', 'unequal-v2', 565): 1
        ('B', 'unequal-v2', 57): 1
        ('B', 'unequal-v2', 575): 1
        ('B', 'unequal-v2', 577): 2
        ('B', 'unequal-v2', 587): 1
        ('B', 'unequal-v2', 59): 27
        ('B', 'unequal-v2', 591): 1
        ('B', 'unequal-v2', 595): 1
        ('B', 'unequal-v2', 597): 1
        ('B', 'unequal-v2', 599): 1
        ('B', 'unequal-v2', 601): 1
        ('B', 'unequal-v2', 607): 1
        ('B', 'unequal-v2', 609): 1
        ('B', 'unequal-v2', 61): 20
        ('B', 'unequal-v2', 613): 1
        ('B', 'unequal-v2', 615): 1
        ('B', 'unequal-v2', 617): 1
        ('B', 'unequal-v2', 619): 1
        ('B', 'unequal-v2', 625): 1
        ('B', 'unequal-v2', 637): 1
        ('B', 'unequal-v2', 639): 1
        ('B', 'unequal-v2', 645): 1
        ('B', 'unequal-v2', 647): 1
        ('B', 'unequal-v2', 649): 1
        ('B', 'unequal-v2', 65): 58
        ('B', 'unequal-v2', 651): 1
        ('B', 'unequal-v2', 661): 1
        ('B', 'unequal-v2', 665): 1
        ('B', 'unequal-v2', 667): 1
        ('B', 'unequal-v2', 67): 30
        ('B', 'unequal-v2', 679): 2
        ('B', 'unequal-v2', 681): 1
        ('B', 'unequal-v2', 685): 1
        ('B', 'unequal-v2', 687): 1
        ('B', 'unequal-v2', 69): 1
        ('B', 'unequal-v2', 691): 1
        ('B', 'unequal-v2', 7): 3750
        ('B', 'unequal-v2', 703): 1
        ('B', 'unequal-v2', 705): 1
        ('B', 'unequal-v2', 71): 22
        ('B', 'unequal-v2', 713): 1
        ('B', 'unequal-v2', 715): 1
        ('B', 'unequal-v2', 717): 1
        ('B', 'unequal-v2', 725): 1
        ('B', 'unequal-v2', 727): 1
        ('B', 'unequal-v2', 73): 16
        ('B', 'unequal-v2', 741): 1
        ('B', 'unequal-v2', 743): 1
        ('B', 'unequal-v2', 745): 1
        ('B', 'unequal-v2', 747): 1
        ('B', 'unequal-v2', 749): 1
        ('B', 'unequal-v2', 75): 1
        ('B', 'unequal-v2', 77): 53
        ('B', 'unequal-v2', 775): 1
        ('B', 'unequal-v2', 777): 1
        ('B', 'unequal-v2', 779): 1
        ('B', 'unequal-v2', 79): 11
        ('B', 'unequal-v2', 797): 1
        ('B', 'unequal-v2', 799): 1
        ('B', 'unequal-v2', 801): 1
        ('B', 'unequal-v2', 805): 1
        ('B', 'unequal-v2', 807): 1
        ('B', 'unequal-v2', 811): 1
        ('B', 'unequal-v2', 819): 1
        ('B', 'unequal-v2', 827): 1
        ('B', 'unequal-v2', 829): 2
        ('B', 'unequal-v2', 83): 12
        ('B', 'unequal-v2', 833): 1
        ('B', 'unequal-v2', 835): 2
        ('B', 'unequal-v2', 847): 2
        ('B', 'unequal-v2', 849): 1
        ('B', 'unequal-v2', 85): 44
        ('B', 'unequal-v2', 855): 1
        ('B', 'unequal-v2', 861): 1
        ('B', 'unequal-v2', 865): 1
        ('B', 'unequal-v2', 867): 1
        ('B', 'unequal-v2', 87): 1
        ('B', 'unequal-v2', 871): 1
        ('B', 'unequal-v2', 875): 1
        ('B', 'unequal-v2', 877): 2
        ('B', 'unequal-v2', 887): 1
        ('B', 'unequal-v2', 889): 2
        ('B', 'unequal-v2', 89): 15
        ('B', 'unequal-v2', 893): 1
        ('B', 'unequal-v2', 895): 1
        ('B', 'unequal-v2', 9): 1
        ('B', 'unequal-v2', 901): 1
        ('B', 'unequal-v2', 907): 1
        ('B', 'unequal-v2', 91): 27
        ('B', 'unequal-v2', 917): 1
        ('B', 'unequal-v2', 929): 1
        ('B', 'unequal-v2', 931): 1
        ('B', 'unequal-v2', 935): 1
        ('B', 'unequal-v2', 937): 1
        ('B', 'unequal-v2', 939): 1
        ('B', 'unequal-v2', 945): 1
        ('B', 'unequal-v2', 95): 15
        ('B', 'unequal-v2', 951): 1
        ('B', 'unequal-v2', 957): 1
        ('B', 'unequal-v2', 967): 1
        ('B', 'unequal-v2', 97): 12
        ('B', 'unequal-v2', 975): 1
        ('B', 'unequal-v2', 977): 1
        ('B', 'unequal-v2', 987): 1
        ('B', 'unequal-v2', 99): 1
        ('B', 'unequal-v2', 997): 1
        ('B', 'unequal-v2', 999): 1

==========================================================================================
TEST 5: NORMALIZED COPRIME RESIDUAL PAIR
==========================================================================================
checked=305754 failures=0

    normalized parity classes:
        ('A', (0, 1)): 79401
        ('A', (1, 0)): 73536
        ('B', (0, 1)): 76366
        ('B', (1, 0)): 76451

==========================================================================================
TEST 6: NORMALIZED U/R ALGEBRA
==========================================================================================
checked=306153 failures=152937

==========================================================================================
TEST 7: PARITY -> SYMMETRIC gcd VALUATION
==========================================================================================
checked=306153 failures=0

    exact parity law:
        ('A', 0, 1): 79401
        ('A', 1, 0): 73536
        ('B', 0, 1): 76366
        ('B', 1, 0): 76451

==========================================================================================
TEST 8: FRAME-A A=0 BRANCH
==========================================================================================
checked=399 failures=0

==========================================================================================
TEST 9: FRAME-B B=0 BRANCH
==========================================================================================
checked=0 failures=0

==========================================================================================
TEST 10: ODD PART OF gcd(U,R)
==========================================================================================
checked=306153 failures=0

    most common odd parts:
        frame=A odd=1 count=117495
        frame=B odd=1 count=117475
        frame=A odd=5 count=16513
        frame=B odd=5 count=15972
        frame=B odd=7 count=7121
        frame=A odd=7 count=6952
        frame=A odd=11 count=2364
        frame=B odd=11 count=2265
        frame=B odd=13 count=1600
        frame=A odd=13 count=1574
        frame=A odd=35 count=967
        frame=B odd=17 count=967
        frame=B odd=35 count=955
        frame=A odd=17 count=953
        frame=B odd=19 count=871
        frame=A odd=19 count=703
        frame=A odd=25 count=692
        frame=B odd=25 count=594
        frame=B odd=23 count=464
        frame=A odd=23 count=454
        frame=A odd=55 count=358
        frame=A odd=29 count=316
        frame=B odd=55 count=313
        frame=B odd=29 count=302
        frame=B odd=31 count=272
        frame=A odd=31 count=237
        frame=A odd=65 count=227
        frame=B odd=65 count=202
        frame=A odd=37 count=191
        frame=B odd=37 count=179

==========================================================================================
TEST 11: DISCRIMINANT-ONLY CONSTRUCTION
==========================================================================================
checked=306153 failures=0

==========================================================================================
TEST 12: FINAL SYMMETRIC DEPTH THEOREM
==========================================================================================
checked=306153 failures=0

==========================================================================================
EXAMPLES
==========================================================================================

n=9 p=3 q=3 frame=A
    A=0 B=6
    X=3 Y=3
    d=gcd(A,B)=6
    S=6 D=0
    Delta=0
    U=6
    R=-36
    gcd(U,R)=6
    v2(gcd(U,R))=1
    v2(gcd(X,Y))=0
    depth=1

n=15 p=3 q=5 frame=B
    A=4 B=2
    X=5 Y=7
    d=gcd(A,B)=2
    S=8 D=-2
    Delta=4
    U=6
    R=-12
    gcd(U,R)=6
    v2(gcd(U,R))=1
    v2(gcd(X,Y))=0
    depth=1

n=21 p=3 q=7 frame=A
    A=0 B=10
    X=5 Y=5
    d=gcd(A,B)=10
    S=10 D=-4
    Delta=16
    U=10
    R=-20
    gcd(U,R)=10
    v2(gcd(U,R))=1
    v2(gcd(X,Y))=0
    depth=1

n=33 p=3 q=11 frame=A
    A=0 B=14
    X=7 Y=7
    d=gcd(A,B)=14
    S=14 D=-8
    Delta=64
    U=14
    R=28
    gcd(U,R)=14
    v2(gcd(U,R))=1
    v2(gcd(X,Y))=0
    depth=1

n=39 p=3 q=13 frame=B
    A=4 B=10
    X=1 Y=11
    d=gcd(A,B)=2
    S=16 D=-10
    Delta=100
    U=14
    R=84
    gcd(U,R)=14
    v2(gcd(U,R))=1
    v2(gcd(X,Y))=0
    depth=1

n=57 p=3 q=19 frame=A
    A=0 B=22
    X=11 Y=11
    d=gcd(A,B)=22
    S=22 D=-16
    Delta=256
    U=22
    R=220
    gcd(U,R)=22
    v2(gcd(U,R))=1
    v2(gcd(X,Y))=0
    depth=1

n=69 p=3 q=23 frame=A
    A=0 B=26
    X=13 Y=13
    d=gcd(A,B)=26
    S=26 D=-20
    Delta=400
    U=26
    R=364
    gcd(U,R)=26
    v2(gcd(U,R))=1
    v2(gcd(X,Y))=0
    depth=1

n=77 p=7 q=11 frame=A
    A=4 B=14
    X=5 Y=9
    d=gcd(A,B)=2
    S=18 D=-4
    Delta=16
    U=18
    R=-20
    gcd(U,R)=2
    v2(gcd(U,R))=1
    v2(gcd(X,Y))=0
    depth=1

n=93 p=3 q=31 frame=A
    A=0 B=34
    X=17 Y=17
    d=gcd(A,B)=34
    S=34 D=-28
    Delta=784
    U=34
    R=748
    gcd(U,R)=34
    v2(gcd(U,R))=1
    v2(gcd(X,Y))=0
    depth=1

n=141 p=3 q=47 frame=A
    A=0 B=50
    X=25 Y=25
    d=gcd(A,B)=50
    S=50 D=-44
    Delta=1936
    U=50
    R=1900
    gcd(U,R)=50
    v2(gcd(U,R))=1
    v2(gcd(X,Y))=0
    depth=1

n=183 p=3 q=61 frame=B
    A=4 B=58
    X=-23 Y=35
    d=gcd(A,B)=2
    S=64 D=-58
    Delta=3364
    U=62
    R=3348
    gcd(U,R)=62
    v2(gcd(U,R))=1
    v2(gcd(X,Y))=0
    depth=1

n=213 p=3 q=71 frame=A
    A=0 B=74
    X=37 Y=37
    d=gcd(A,B)=74
    S=74 D=-68
    Delta=4624
    U=74
    R=4588
    gcd(U,R)=74
    v2(gcd(U,R))=1
    v2(gcd(X,Y))=0
    depth=1
==========================================================================================
FINAL STRUCTURAL SUMMARY
==========================================================================================

The tested symmetric construction is:

    S = p + q
    Delta = (p-q)^2
          = S^2 - 4n.

FRAME A:

    U = S
    R = Delta - 36

      = S^2 - 4n - 36.

FRAME B:

    U = S - 2
    R = Delta - 16

      = S^2 - 4n - 16.


Candidate theorem:

    depth = v2(gcd(U,R)).

Equivalently:

FRAME A:

    depth =
        v2(
            gcd(
                p+q,
                (p-q)^2 - 36
            )
        )

    = v2(
        gcd(
            p+q,
            (p+q)^2 - 4n - 36
        )
      ).

FRAME B:

    depth =
        v2(
            gcd(
                p+q-2,
                (p-q)^2 - 16
            )
        )

    = v2(
        gcd(
            p+q-2,
            (p+q)^2 - 4n - 16
        )
      ).


Residual interpretation:

    d = gcd(A,B)

and for nonzero A,B:

    depth =
        v2(d)
        + [v2(A)=v2(B)].

The symmetric gcd should therefore package both pieces:

    v2(d)
        +
    equality bit.

This experiment does not search arbitrary n+c forms.

It directly tests whether that information is exactly
encoded by one symmetric gcd involving:

    sum
    discriminant
    n
    frame.


IMPORTANT:

The result of this experiment is NOT assumed in advance.

If TEST 2 passes for all states, then the candidate becomes
an exact experimental theorem over the complete generated
domain.

If TEST 2 or TEST 12 fails, the first counterexamples printed
will show exactly which branch breaks.


Potential next step after a PASS:

    reduce p+q itself.

The remaining problem would then be:

    Can S=p+q be obtained from the available invariant
    structure without first knowing p and q?

That is a much more focused question than the previous
blind n-only valuation searches.


==========================================================================================
EXPERIMENT 637 FINISHED
==========================================================================================

TOTAL FAILURES=459090
STATUS=COUNTEREXAMPLES FOUND
