
==============================================================================
CUBIC ROOT GENERATION BY MODULAR EXPONENTIATION
==============================================================================

==============================================================================
1. POLYNOMIAL N-ONLY OBSTRUCTION
==============================================================================

For every integer polynomial G:

    G(n) == G(0) (mod n)

Therefore:

    gcd(n,G(n)) = gcd(n,G(0))

Examples:
n+1             value mod n = 1 gcd = 1
n-1             value mod n = 603888910784230 gcd = 1
n^2+n+1         value mod n = 1 gcd = 1
n^2-n+1         value mod n = 1 gcd = 1
n^3-1           value mod n = 603888910784230 gcd = 1
n^3+1           value mod n = 1 gcd = 1

CONCLUSION:
Pure polynomial substitution is mathematically exhausted.

==============================================================================
2. HIDDEN FACTOR ORDER DATA
==============================================================================

p = 22612043
q = 26706517
p-1 = 22612042
q-1 = 26706516

Factorizations:
p-1 = {2: 1, 73: 1, 154877: 1}
q-1 = {2: 2, 3: 1, 2225543: 1}

3-adic valuations:
v3(p-1) = 0
v3(q-1) = 1

This tells us whether order-3 elements are structurally
available in each hidden factor.

==============================================================================
3. DIRECT MODULAR POWER SEARCH
==============================================================================

For each base a and exponent E:

    x = a^E mod n
    g = gcd(n, x^2+x+1)

A nontrivial g is a successful cubic-root factor discovery.

a     E       x bits       gcd
a=21 k=11 E=  177147 gcd=1
a=21 k=12 E=  531441 gcd=1
a=21 k=13 E= 1594323 gcd=1
a=21 k=14 E= 4782969 gcd=1
a=22 k= 0 E=       1 gcd=1
a=22 k= 1 E=       3 gcd=1
a=22 k= 2 E=       9 gcd=1
a=22 k= 3 E=      27 gcd=1
a=22 k= 4 E=      81 gcd=1
a=22 k= 5 E=     243 gcd=1
a=22 k= 6 E=     729 gcd=1
a=22 k= 7 E=    2187 gcd=1
a=22 k= 8 E=    6561 gcd=1
a=22 k= 9 E=   19683 gcd=1
a=22 k=10 E=   59049 gcd=1
a=22 k=11 E=  177147 gcd=1
a=22 k=12 E=  531441 gcd=1
a=22 k=13 E= 1594323 gcd=1
a=22 k=14 E= 4782969 gcd=1
a=23 k= 0 E=       1 gcd=1
a=23 k= 1 E=       3 gcd=1
a=23 k= 2 E=       9 gcd=1
a=23 k= 3 E=      27 gcd=1
a=23 k= 4 E=      81 gcd=1
a=23 k= 5 E=     243 gcd=1
a=23 k= 6 E=     729 gcd=1
a=23 k= 7 E=    2187 gcd=1
a=23 k= 8 E=    6561 gcd=1
a=23 k= 9 E=   19683 gcd=1
a=23 k=10 E=   59049 gcd=1
a=23 k=11 E=  177147 gcd=1
a=23 k=12 E=  531441 gcd=1
a=23 k=13 E= 1594323 gcd=1
a=23 k=14 E= 4782969 gcd=1
a=24 k= 0 E=       1 gcd=1
a=24 k= 1 E=       3 gcd=1
a=24 k= 2 E=       9 gcd=1
a=24 k= 3 E=      27 gcd=1
a=24 k= 4 E=      81 gcd=1
a=24 k= 5 E=     243 gcd=1
a=24 k= 6 E=     729 gcd=1
a=24 k= 7 E=    2187 gcd=1
a=24 k= 8 E=    6561 gcd=1
a=24 k= 9 E=   19683 gcd=1
a=24 k=10 E=   59049 gcd=1
a=24 k=11 E=  177147 gcd=1
a=24 k=12 E=  531441 gcd=1
a=24 k=13 E= 1594323 gcd=1
a=24 k=14 E= 4782969 gcd=1
a=25 k= 0 E=       1 gcd=1
a=25 k= 1 E=       3 gcd=1
a=25 k= 2 E=       9 gcd=1
a=25 k= 3 E=      27 gcd=1
a=25 k= 4 E=      81 gcd=1
a=25 k= 5 E=     243 gcd=1
a=25 k= 6 E=     729 gcd=1
a=25 k= 7 E=    2187 gcd=1
a=25 k= 8 E=    6561 gcd=1
a=25 k= 9 E=   19683 gcd=1
a=25 k=10 E=   59049 gcd=1
a=25 k=11 E=  177147 gcd=1
a=25 k=12 E=  531441 gcd=1
a=25 k=13 E= 1594323 gcd=1
a=25 k=14 E= 4782969 gcd=1
a=26 k= 0 E=       1 gcd=1
a=26 k= 1 E=       3 gcd=1
a=26 k= 2 E=       9 gcd=1
a=26 k= 3 E=      27 gcd=1
a=26 k= 4 E=      81 gcd=1
a=26 k= 5 E=     243 gcd=1
a=26 k= 6 E=     729 gcd=1
a=26 k= 7 E=    2187 gcd=1
a=26 k= 8 E=    6561 gcd=1
a=26 k= 9 E=   19683 gcd=1
a=26 k=10 E=   59049 gcd=1
a=26 k=11 E=  177147 gcd=1
a=26 k=12 E=  531441 gcd=1
a=26 k=13 E= 1594323 gcd=1
a=26 k=14 E= 4782969 gcd=1
a=27 k= 0 E=       1 gcd=1
a=27 k= 1 E=       3 gcd=1
a=27 k= 2 E=       9 gcd=1
a=27 k= 3 E=      27 gcd=1
a=27 k= 4 E=      81 gcd=1
a=27 k= 5 E=     243 gcd=1
a=27 k= 6 E=     729 gcd=1
a=27 k= 7 E=    2187 gcd=1
a=27 k= 8 E=    6561 gcd=1
a=27 k= 9 E=   19683 gcd=1
a=27 k=10 E=   59049 gcd=1
a=27 k=11 E=  177147 gcd=1
a=27 k=12 E=  531441 gcd=1
a=27 k=13 E= 1594323 gcd=1
a=27 k=14 E= 4782969 gcd=1
a=28 k= 0 E=       1 gcd=1
a=28 k= 1 E=       3 gcd=1
a=28 k= 2 E=       9 gcd=1
a=28 k= 3 E=      27 gcd=1
a=28 k= 4 E=      81 gcd=1
a=28 k= 5 E=     243 gcd=1
a=28 k= 6 E=     729 gcd=1
a=28 k= 7 E=    2187 gcd=1
a=28 k= 8 E=    6561 gcd=1
a=28 k= 9 E=   19683 gcd=1
a=28 k=10 E=   59049 gcd=1
a=28 k=11 E=  177147 gcd=1
a=28 k=12 E=  531441 gcd=1
a=28 k=13 E= 1594323 gcd=1
a=28 k=14 E= 4782969 gcd=1
a=29 k= 0 E=       1 gcd=1
a=29 k= 1 E=       3 gcd=1
a=29 k= 2 E=       9 gcd=1
a=29 k= 3 E=      27 gcd=1
a=29 k= 4 E=      81 gcd=1
a=29 k= 5 E=     243 gcd=1
a=29 k= 6 E=     729 gcd=1
a=29 k= 7 E=    2187 gcd=1
a=29 k= 8 E=    6561 gcd=1
a=29 k= 9 E=   19683 gcd=1
a=29 k=10 E=   59049 gcd=1
a=29 k=11 E=  177147 gcd=1
a=29 k=12 E=  531441 gcd=1
a=29 k=13 E= 1594323 gcd=1
a=29 k=14 E= 4782969 gcd=1
a=30 k= 0 E=       1 gcd=1
a=30 k= 1 E=       3 gcd=1
a=30 k= 2 E=       9 gcd=1
a=30 k= 3 E=      27 gcd=1
a=30 k= 4 E=      81 gcd=1
a=30 k= 5 E=     243 gcd=1
a=30 k= 6 E=     729 gcd=1
a=30 k= 7 E=    2187 gcd=1
a=30 k= 8 E=    6561 gcd=1
a=30 k= 9 E=   19683 gcd=1
a=30 k=10 E=   59049 gcd=1
a=30 k=11 E=  177147 gcd=1
a=30 k=12 E=  531441 gcd=1
a=30 k=13 E= 1594323 gcd=1
a=30 k=14 E= 4782969 gcd=1

No cubic-root factor hit from pure powers of 3.

==============================================================================
6. SMOOTH-EXPONENT SEARCH
==============================================================================

For each B:
    E = lcm(1,2,...,B)
Then test a^E modulo n.

B       E bits      base      gcd
------------------------------------------------------------------------------
 5           6         2                       1
 5           6         3                       1
 5           6         4                       1
 5           6         5                       1
 5           6         6                       1
 5           6         7                       1
 5           6         8                       1
 5           6         9                       1
 5           6        10                       1
 5           6        11                       1
 5           6        12                       1
 5           6        13                       1
 5           6        14                       1
 5           6        15                       1
 5           6        16                       1
 5           6        17                       1
 5           6        18                       1
 5           6        19                       1
 5           6        20                       1
 5           6        21                       1
 5           6        22                       1
 5           6        23                       1
 5           6        24                       1
 5           6        25                       1
 5           6        26                       1
 5           6        27                       1
 5           6        28                       1
 5           6        29                       1
 5           6        30                       1
 7           9         2                       1
 7           9         3                       1
 7           9         4                       1
 7           9         5                       1
 7           9         6                       1
 7           9         7                       1
 7           9         8                       1
 7           9         9                       1
 7           9        10                       1
 7           9        11                       1
 7           9        12                       1
 7           9        13                       1
 7           9        14                       1
 7           9        15                       1
 7           9        16                       1
 7           9        17                       1
 7           9        18                       1
 7           9        19                       1
 7           9        20                       1
 7           9        21                       1
 7           9        22                       1
 7           9        23                       1
 7           9        24                       1
 7           9        25                       1
 7           9        26                       1
 7           9        27                       1
 7           9        28                       1
 7           9        29                       1
 7           9        30                       1
10          12         2                       1
10          12         3                       1
10          12         4                       1
10          12         5                       1
10          12         6                       1
10          12         7                       1
10          12         8                       1
10          12         9                       1
10          12        10                       1
10          12        11                       1
10          12        12                       1
10          12        13                       1
10          12        14                       1
10          12        15                       1
10          12        16                       1
10          12        17                       1
10          12        18                       1
10          12        19                       1
10          12        20                       1
10          12        21                       1
10          12        22                       1
10          12        23                       1
10          12        24                       1
10          12        25                       1
10          12        26                       1
10          12        27                       1
10          12        28                       1
10          12        29                       1
10          12        30                       1
12          15         2                       1
12          15         3                       1
12          15         4                       1
12          15         5                       1
12          15         6                       1
12          15         7                       1
12          15         8                       1
12          15         9                       1
12          15        10                       1
12          15        11                       1
12          15        12                       1
12          15        13                       1
12          15        14                       1
12          15        15                       1
12          15        16                       1
12          15        17                       1
12          15        18                       1
12          15        19                       1
12          15        20                       1
12          15        21                       1
12          15        22                       1
12          15        23                       1
12          15        24                       1
12          15        25                       1
12          15        26                       1
12          15        27                       1
12          15        28                       1
12          15        29                       1
12          15        30                       1
15          19         2                       1
15          19         3                       1
15          19         4                       1
15          19         5                       1
15          19         6                       1
15          19         7                       1
15          19         8                       1
15          19         9                       1
15          19        10                       1
15          19        11                       1
15          19        12                       1
15          19        13                       1
15          19        14                       1
15          19        15                       1
15          19        16                       1
15          19        17                       1
15          19        18                       1
15          19        19                       1
15          19        20                       1
15          19        21                       1
15          19        22                       1
15          19        23                       1
15          19        24                       1
15          19        25                       1
15          19        26                       1
15          19        27                       1
15          19        28                       1
15          19        29                       1
15          19        30                       1
20          28         2                       1
20          28         3                       1
20          28         4                       1
20          28         5                       1
20          28         6                       1
20          28         7                       1
20          28         8                       1
20          28         9                       1
20          28        10                       1
20          28        11                       1
20          28        12                       1
20          28        13                       1
20          28        14                       1
20          28        15                       1
20          28        16                       1
20          28        17                       1
20          28        18                       1
20          28        19                       1
20          28        20                       1
20          28        21                       1
20          28        22                       1
20          28        23                       1
20          28        24                       1
20          28        25                       1
20          28        26                       1
20          28        27                       1
20          28        28                       1
20          28        29                       1
20          28        30                       1
25          35         2                       1
25          35         3                       1
25          35         4                       1
25          35         5                       1
25          35         6                       1
25          35         7                       1
25          35         8                       1
25          35         9                       1
25          35        10                       1
25          35        11                       1
25          35        12                       1
25          35        13                       1
25          35        14                       1
25          35        15                       1
25          35        16                       1
25          35        17                       1
25          35        18                       1
25          35        19                       1
25          35        20                       1
25          35        21                       1
25          35        22                       1
25          35        23                       1
25          35        24                       1
25          35        25                       1
25          35        26                       1
25          35        27                       1
25          35        28                       1
25          35        29                       1
25          35        30                       1
30          42         2                       1
30          42         3                       1
30          42         4                       1
30          42         5                       1
30          42         6                       1
30          42         7                       1
30          42         8                       1
30          42         9                       1
30          42        10                       1
30          42        11                       1
30          42        12                       1
30          42        13                       1
30          42        14                       1
30          42        15                       1
30          42        16                       1
30          42        17                       1
30          42        18                       1
30          42        19                       1
30          42        20                       1
30          42        21                       1
30          42        22                       1
30          42        23                       1
30          42        24                       1
30          42        25                       1
30          42        26                       1
30          42        27                       1
30          42        28                       1
30          42        29                       1
30          42        30                       1
40          53         2                       1
40          53         3                       1
40          53         4                       1
40          53         5                       1
40          53         6                       1
40          53         7                       1
40          53         8                       1
40          53         9                       1
40          53        10                       1
40          53        11                       1
40          53        12                       1
40          53        13                       1
40          53        14                       1
40          53        15                       1
40          53        16                       1
40          53        17                       1
40          53        18                       1
40          53        19                       1
40          53        20                       1
40          53        21                       1
40          53        22                       1
40          53        23                       1
40          53        24                       1
40          53        25                       1
40          53        26                       1
40          53        27                       1
40          53        28                       1
40          53        29                       1
40          53        30                       1

No factor found using the smooth exponent search.

==============================================================================
7. POLLARD-p-1 STYLE CONTROL
==============================================================================

For the same smooth exponents, compare:
    gcd(n, a^E - 1)
against:
    gcd(n, (a^E)^2 + a^E + 1)

This tells us whether the cubic-root target gives
anything beyond ordinary order-finding.

B    a     gcd(a^E-1)       gcd(Phi3(a^E))
------------------------------------------------------------------------------

==============================================================================
8. TRY TO FORCE AN ELEMENT OF ORDER 3
==============================================================================

If we knew p-1 = 3*m, then
    a^m
would have order dividing 3 modulo p.

We do not know p-1.
So we test candidate exponents generated from
small smooth numbers.

m            base    gcd(Phi3(a^m), n)
------------------------------------------------------------------------------
No forced order-3 factor was found.

==============================================================================
9. ROOT-OF-UNITY CHECK
==============================================================================

Whenever x is found, check:
    x^3 mod p
    x^3 mod q
and compare with the cubic-root condition.

a    E    x_p^3 mod p    x_q^3 mod q
------------------------------------------------------------------------------
 2    3               512               512
 2    6            262144            262144
 2    9          21157513            685143
 3    6           3015758          13529251
 5    6            387439          18496896
 7   12          16395975          25920215
11   12           9754562            856426

==============================================================================
10. MULTI-TARGET SCALING
==============================================================================

Using E=lcm(1,...,20)

p       q       n bits    base    cubic gcd
------------------------------------------------------------------------------
      2       3         3       5                 3
      5      11         6       -              NONE
     17      23         9       -              NONE
     31      47        11       -              NONE
     41      43        11       -              NONE
     53      59        12       -              NONE
     61      67        12       -              NONE
     71      73        13       -              NONE
     79      83        13       -              NONE
     89      97        14       -              NONE
    101     103        14       -              NONE
    127     131        15       -              NONE
    137     139        15       -              NONE
    149     151        15       -              NONE
    157     163        15       5               163
    179     181        15       -              NONE
    191     193        16       -              NONE

Successful targets = 2/17

==============================================================================
11. ALGEBRAIC POWER-ROOT CONDITION
==============================================================================

We need:
    a^(3E) == 1 (mod p)
but
    a^E != 1 (mod p).

Equivalently, the multiplicative order of a modulo p
must contain exactly enough 3-adic structure.

This makes the hidden-factor problem an order-detection problem.

The experiment therefore records p-1 and q-1 factorization
for the representative case.

p-1 factors = {2: 1, 73: 1, 154877: 1}
q-1 factors = {2: 2, 3: 1, 2225543: 1}

==============================================================================
12. FINAL RESEARCH DIRECTION
==============================================================================

The previous polynomial approach is ruled out by:

    G(n) == G(0) mod n.

Therefore the next meaningful class of constructions is:

    x = a^E mod n
    gcd(n, Phi3(x))

This may reveal a hidden factor if x has order 3
modulo one factor but not the other.

The central experimental question is now:

Can cubic-root structure be reached by modular
exponentiation substantially earlier than ordinary
factor-order methods such as Pollard p-1?

NO CSV FILES WERE CREATED.

==============================================================================
DONE
==============================================================================
