==============================================================================
KAPPA EXPERIMENT 58R
TRUE-SUM RESULTANT SIGNATURE VS EXACT MATCHED FALSE-SUM NULL
FULL LEGENDRE SIGNATURE TEST
NO CSV OUTPUT
==============================================================================

------------------------------------------------------------------------------
1. PRIME POPULATION
------------------------------------------------------------------------------
prime population = 147,381
generation time  = 0.597367s

------------------------------------------------------------------------------
2. GENERATED TARGETS
------------------------------------------------------------------------------
target   1: p=3318013 q=4042603 n=13413409307839 s=7360616
  ell= 7879 true=0.000000 false=0.000210 delta=-0.000210
  ell= 7951 true=0.000000 false=0.000339 delta=-0.000339
  ell= 8273 true=0.000000 false=0.000004 delta=-0.000004
  ell= 8689 true=0.000000 false=0.000249 delta=-0.000249
  ell= 9781 true=0.000000 false=0.000371 delta=-0.000371
  mean true  = 0.000000
  mean false = 0.000764
  mean delta = -0.000764

------------------------------------------------------------------------------
11. SIGNATURE ENTROPY
------------------------------------------------------------------------------
cyclotomic true  = 1.591172 bits
cyclotomic false = 1.669627 bits
cyclotomic delta = -0.078455
control true     = 0.999981 bits
control false    = 2.007872 bits
control delta    = -1.007891

------------------------------------------------------------------------------
12. GLOBAL R-SIGN BALANCE
------------------------------------------------------------------------------

CYCLOTOMIC
  true  +=702 -=687 0=171
  false +=105059 -=96292 0=26188
  true positive fraction  = 0.505400
  false positive fraction = 0.521770
  difference              = -0.016371

CONTROL
  true  +=784 -=776 0=0
  false +=113844 -=113606 0=89
  true positive fraction  = 0.502564
  false positive fraction = 0.500523
  difference              = +0.002041

------------------------------------------------------------------------------
13. TRUE-SUM R-RANK AMONG FALSE POOL
------------------------------------------------------------------------------
target   1: median percentile=0.428571 mean percentile=0.463736
target   2: median percentile=0.216783 mean percentile=0.402367
target   3: median percentile=0.621622 mean percentile=0.601525
target   4: median percentile=0.380000 mean percentile=0.461538
target   5: median percentile=0.406639 mean percentile=0.420683
target   6: median percentile=0.497354 mean percentile=0.492877
target   7: median percentile=0.470833 mean percentile=0.460256
target   8: median percentile=0.511211 mean percentile=0.464643
target   9: median percentile=0.414773 mean percentile=0.472902
target  10: median percentile=0.395522 mean percentile=0.473594
target  11: median percentile=0.500000 mean percentile=0.450928
target  12: median percentile=0.522388 mean percentile=0.541523
target  13: median percentile=0.250000 mean percentile=0.270710
target  14: median percentile=0.386792 mean percentile=0.419811
target  15: median percentile=0.587209 mean percentile=0.552773
target  16: median percentile=0.480519 mean percentile=0.477023
target  17: median percentile=0.308140 mean percentile=0.378801
target  18: median percentile=0.647303 mean percentile=0.512927
target  19: median percentile=0.416667 mean percentile=0.483173
target  20: median percentile=0.705394 mean percentile=0.541973
target  21: median percentile=0.298755 mean percentile=0.448771
target  22: median percentile=0.684211 mean percentile=0.572874
target  23: median percentile=0.445378 mean percentile=0.493859
target  24: median percentile=0.731429 mean percentile=0.585055
target  25: median percentile=0.572614 mean percentile=0.553463
target  26: median percentile=0.319588 mean percentile=0.407613
target  27: median percentile=0.381743 mean percentile=0.473029
target  28: median percentile=0.625592 mean percentile=0.482319
target  29: median percentile=0.538462 mean percentile=0.494083
target  30: median percentile=0.526316 mean percentile=0.479082
target  31: median percentile=0.285714 mean percentile=0.397070
target  32: median percentile=0.641892 mean percentile=0.530665
target  33: median percentile=0.603960 mean percentile=0.440213
target  34: median percentile=0.383459 mean percentile=0.448236
target  35: median percentile=0.580460 mean percentile=0.470822
target  36: median percentile=0.311688 mean percentile=0.396603
target  37: median percentile=0.423077 mean percentile=0.441815
target  38: median percentile=0.485149 mean percentile=0.453922
target  39: median percentile=0.630435 mean percentile=0.513378
target  40: median percentile=0.447514 mean percentile=0.427114
target  41: median percentile=0.567164 mean percentile=0.539036
target  42: median percentile=0.473214 mean percentile=0.462912
target  43: median percentile=0.530973 mean percentile=0.491491
target  44: median percentile=0.442308 mean percentile=0.428501
target  45: median percentile=0.375000 mean percentile=0.414663
target  46: median percentile=0.302703 mean percentile=0.310187
target  47: median percentile=0.457711 mean percentile=0.429009
target  48: median percentile=0.388889 mean percentile=0.378205
target  49: median percentile=0.427807 mean percentile=0.350062
target  50: median percentile=0.338624 mean percentile=0.362637
target  51: median percentile=0.620253 mean percentile=0.482960
target  52: median percentile=0.757576 mean percentile=0.584305
target  53: median percentile=0.385621 mean percentile=0.418803
target  54: median percentile=0.655602 mean percentile=0.535589
target  55: median percentile=0.298507 mean percentile=0.321470
target  56: median percentile=0.688797 mean percentile=0.620492
target  57: median percentile=0.303704 mean percentile=0.353846
target  58: median percentile=0.635714 mean percentile=0.571978
target  59: median percentile=0.647959 mean percentile=0.600863
target  60: median percentile=0.451923 mean percentile=0.478550
target  61: median percentile=0.706897 mean percentile=0.676835
target  62: median percentile=0.547009 mean percentile=0.468113
target  63: median percentile=0.393939 mean percentile=0.388500
target  64: median percentile=0.397260 mean percentile=0.451001
target  65: median percentile=0.331658 mean percentile=0.380363
target  66: median percentile=0.473913 mean percentile=0.515385
target  67: median percentile=0.590164 mean percentile=0.525851
target  68: median percentile=0.322917 mean percentile=0.411859
target  69: median percentile=0.295652 mean percentile=0.420067
target  70: median percentile=0.573171 mean percentile=0.478424
target  71: median percentile=0.365385 mean percentile=0.346154
target  72: median percentile=0.280374 mean percentile=0.330697
target  73: median percentile=0.196581 mean percentile=0.366864
target  74: median percentile=0.424084 mean percentile=0.449054
target  75: median percentile=0.676349 mean percentile=0.577402
target  76: median percentile=0.537234 mean percentile=0.548282
target  77: median percentile=0.429630 mean percentile=0.455271
target  78: median percentile=0.485507 mean percentile=0.557971
target  79: median percentile=0.454545 mean percentile=0.469607
target  80: median percentile=0.565217 mean percentile=0.533779
target  81: median percentile=0.554913 mean percentile=0.395287
target  82: median percentile=0.673684 mean percentile=0.677328
target  83: median percentile=0.529412 mean percentile=0.458953
target  84: median percentile=0.642857 mean percentile=0.560440
target  85: median percentile=0.497630 mean percentile=0.523514
target  86: median percentile=0.450331 mean percentile=0.424350
target  87: median percentile=0.600000 mean percentile=0.523077
target  88: median percentile=0.342857 mean percentile=0.355495
target  89: median percentile=0.385965 mean percentile=0.404858
target  90: median percentile=0.575342 mean percentile=0.483316
target  91: median percentile=0.556250 mean percentile=0.530769
target  92: median percentile=0.385246 mean percentile=0.388398
target  93: median percentile=0.557604 mean percentile=0.529245
target  94: median percentile=0.425197 mean percentile=0.451242
target  95: median percentile=0.377451 mean percentile=0.427979
target  96: median percentile=0.443850 mean percentile=0.470588
target  97: median percentile=0.700730 mean percentile=0.569905
target  98: median percentile=0.380952 mean percentile=0.370879
target  99: median percentile=0.503704 mean percentile=0.460399
target 100: median percentile=0.248705 mean percentile=0.400558
target 101: median percentile=0.448598 mean percentile=0.491733
target 102: median percentile=0.370370 mean percentile=0.438746
target 103: median percentile=0.298701 mean percentile=0.392607
target 104: median percentile=0.398340 mean percentile=0.441111
target 105: median percentile=0.440860 mean percentile=0.425145
target 106: median percentile=0.370833 mean percentile=0.407051
target 107: median percentile=0.476923 mean percentile=0.554635
target 108: median percentile=0.416216 mean percentile=0.441996
target 109: median percentile=0.397727 mean percentile=0.388112
target 110: median percentile=0.398601 mean percentile=0.430339
target 111: median percentile=0.194030 mean percentile=0.386912
target 112: median percentile=0.315789 mean percentile=0.301619
target 113: median percentile=0.348066 mean percentile=0.389715
target 114: median percentile=0.400000 mean percentile=0.447436
target 115: median percentile=0.351351 mean percentile=0.357173
target 116: median percentile=0.633166 mean percentile=0.557402
target 117: median percentile=0.500000 mean percentile=0.413462
target 118: median percentile=0.605634 mean percentile=0.600217
target 119: median percentile=0.465753 mean percentile=0.395153
target 120: median percentile=0.411215 mean percentile=0.425593

------------------------------------------------------------------------------
14. FINAL DIAGNOSTIC
------------------------------------------------------------------------------

The null is now exact:

    FALSE = sums drawn directly from the COMPLETE set of
            sums satisfying the same 13 cyclotomic
            discriminant-QR conditions.

Therefore the comparison is not contaminated by random
search failure.

A positive result requires a persistent difference:

    TRUE sums
        versus
    matched false D-QR sums

and preferably:

    CYCLOTOMIC separation
        >
    CONTROL separation.

Interpretation:

    NO EFFECT
        True and false resultant signatures look alike.

    GENERIC EFFECT
        True/false separation also occurs in controls.

    CYCLOTOMIC EFFECT
        True/false separation is stronger in cyclotomic moduli
        than in the random controls.

Most important:
    This experiment does not claim that R is a valid sieve.

It asks a narrower information-theoretic question:

    does knowing that s is the actual factor sum leave a detectable
    resultant signature that is absent from other discriminant-
    compatible sums?

If the answer remains no, the resultant branch is effectively
exhausted for this line of attack.

==============================================================================
EXPERIMENT 58R COMPLETE
==============================================================================

