==============================================================================
KAPPA EXPERIMENT 178
EXACT ODD-k EDGE THEOREM
==============================================================================

==============================================================================
1. B EDGE THEOREM
==============================================================================

k=1
  ell=3: exact=1, closed=1, residual=0
C FAIL: 3 40 12 -23121670
C FAIL: 3 40 13 21989840
C FAIL: 3 40 14 -15392888
C FAIL: 3 40 15 7696444
C FAIL: 3 40 16 -2629220
C FAIL: 3 40 17 573648
C FAIL: 3 40 18 -71706
C FAIL: 3 40 19 4218
C FAIL: 5 14 6 -54
C FAIL: 5 16 6 -88
C FAIL: 5 16 7 154
C FAIL: 5 18 6 -130
C FAIL: 5 18 7 312
C FAIL: 5 18 8 -364
C FAIL: 5 20 6 -180
C FAIL: 5 20 7 550
C FAIL: 5 20 8 -900
C FAIL: 5 20 9 756
C FAIL: 5 22 6 -238
C FAIL: 5 22 7 884
C FAIL: 5 22 8 -1870
C FAIL: 5 22 9 2244
C FAIL: 5 22 10 -1428
C FAIL: 5 24 6 -304
C FAIL: 5 24 7 1330
C FAIL: 5 24 8 -3458
C FAIL: 5 24 9 5434
C FAIL: 5 24 10 -5016
C FAIL: 5 24 11 2508
C FAIL: 5 26 6 -378
C FAIL: 5 26 7 1904
C FAIL: 5 26 8 -5880
C FAIL: 5 26 9 11466
C FAIL: 5 26 10 -14014
C FAIL: 5 26 11 10296
C FAIL: 5 26 12 -4158
C FAIL: 5 28 6 -460
C FAIL: 5 28 7 2622
C FAIL: 5 28 8 -9384
C FAIL: 5 28 9 21896
C FAIL: 5 28 10 -33488
C FAIL: 5 28 11 32890
C FAIL: 5 28 12 -19734
C FAIL: 5 28 13 6578
C FAIL: 5 30 6 -550
C FAIL: 5 30 7 3500
C FAIL: 5 30 8 -14250
C FAIL: 5 30 9 38760
C FAIL: 5 30 10 -71400
C FAIL: 5 30 11 88400
C FAIL: 5 30 12 -71500
C FAIL: 5 30 13 35750
C FAIL: 5 30 14 -10010
C FAIL: 5 32 6 -648
C FAIL: 5 32 7 4554
C FAIL: 5 32 8 -20790
C FAIL: 5 32 9 64638
C FAIL: 5 32 10 -139536
C FAIL: 5 32 11 209304
C FAIL: 5 32 12 -214812
C FAIL: 5 32 13 145860
C FAIL: 5 32 14 -61776
C FAIL: 5 32 15 14742
C FAIL: 5 34 6 -754
C FAIL: 5 34 7 5800
C FAIL: 5 34 8 -29348
C FAIL: 5 34 9 102718
C FAIL: 5 34 10 -254562
C FAIL: 5 34 11 449616
C FAIL: 5 34 12 -562020
C FAIL: 5 34 13 487084
C FAIL: 5 34 14 -281996
C FAIL: 5 34 15 102544
C FAIL: 5 34 16 -21112
C FAIL: 5 36 6 -868
C FAIL: 5 36 7 7254
C FAIL: 5 36 8 -40300
C FAIL: 5 36 9 156860
C FAIL: 5 36 10 -439208
C FAIL: 5 36 11 894102
C FAIL: 5 36 12 -1321716
C FAIL: 5 36 13 1401820
C FAIL: 5 36 14 -1041352
C FAIL: 5 36 15 520676
C FAIL: 5 36 16 -164424
C FAIL: 5 36 17 29512
C FAIL: 5 38 6 -990
C FAIL: 5 38 7 8932
C FAIL: 5 38 8 -54054
C FAIL: 5 38 9 231660
C FAIL: 5 38 10 -723580
C FAIL: 5 38 11 1669800
C FAIL: 5 38 12 -2855358
C FAIL: 5 38 13 3595636
C FAIL: 5 38 14 -3282972
C FAIL: 5 38 15 2116296
C FAIL: 5 38 16 -923780
C FAIL: 5 38 17 255816
C FAIL: 5 38 18 -40392
C FAIL: 5 40 6 -1120
C FAIL: 5 40 7 10850
C FAIL: 5 40 8 -71050
C FAIL: 5 40 9 332514
C FAIL: 5 40 10 -1146600
C FAIL: 5 40 11 2960100
C FAIL: 5 40 12 -5755750
C FAIL: 5 40 13 8412250
C FAIL: 5 40 14 -9152528
C FAIL: 5 40 15 7280420
C FAIL: 5 40 16 -4115020
C FAIL: 5 40 17 1582700
C FAIL: 5 40 18 -387600
C FAIL: 5 40 19 54264
C FAIL: 7 18 8 -88
C FAIL: 7 20 8 -130
C FAIL: 7 20 9 312
C FAIL: 7 22 8 -180
C FAIL: 7 22 9 550
C FAIL: 7 22 10 -900
C FAIL: 7 24 8 -238
C FAIL: 7 24 9 884
C FAIL: 7 24 10 -1870
C FAIL: 7 24 11 2244
C FAIL: 7 26 8 -304
C FAIL: 7 26 9 1330
C FAIL: 7 26 10 -3458
C FAIL: 7 26 11 5434
C FAIL: 7 26 12 -5016
C FAIL: 7 28 8 -378
C FAIL: 7 28 9 1904
C FAIL: 7 28 10 -5880
C FAIL: 7 28 11 11466
C FAIL: 7 28 12 -14014
C FAIL: 7 28 13 10296
C FAIL: 7 30 8 -460
C FAIL: 7 30 9 2622
C FAIL: 7 30 10 -9384
C FAIL: 7 30 11 21896
C FAIL: 7 30 12 -33488
C FAIL: 7 30 13 32890
C FAIL: 7 30 14 -19734
C FAIL: 7 32 8 -550
C FAIL: 7 32 9 3500
C FAIL: 7 32 10 -14250
C FAIL: 7 32 11 38760
C FAIL: 7 32 12 -71400
C FAIL: 7 32 13 88400
C FAIL: 7 32 14 -71500
C FAIL: 7 32 15 35750
C FAIL: 7 34 8 -648
C FAIL: 7 34 9 4554
C FAIL: 7 34 10 -20790
C FAIL: 7 34 11 64638
C FAIL: 7 34 12 -139536
C FAIL: 7 34 13 209304
C FAIL: 7 34 14 -214812
C FAIL: 7 34 15 145860
C FAIL: 7 34 16 -61776
C FAIL: 7 36 8 -754
C FAIL: 7 36 9 5800
C FAIL: 7 36 10 -29348
C FAIL: 7 36 11 102718
C FAIL: 7 36 12 -254562
C FAIL: 7 36 13 449616
C FAIL: 7 36 14 -562020
C FAIL: 7 36 15 487084
C FAIL: 7 36 16 -281996
C FAIL: 7 36 17 102544
C FAIL: 7 38 8 -868
C FAIL: 7 38 9 7254
C FAIL: 7 38 10 -40300
C FAIL: 7 38 11 156860
C FAIL: 7 38 12 -439208
C FAIL: 7 38 13 894102
C FAIL: 7 38 14 -1321716
C FAIL: 7 38 15 1401820
C FAIL: 7 38 16 -1041352
C FAIL: 7 38 17 520676
C FAIL: 7 38 18 -164424
C FAIL: 7 40 8 -990
C FAIL: 7 40 9 8932
C FAIL: 7 40 10 -54054
C FAIL: 7 40 11 231660
C FAIL: 7 40 12 -723580
C FAIL: 7 40 13 1669800
C FAIL: 7 40 14 -2855358
C FAIL: 7 40 15 3595636
C FAIL: 7 40 16 -3282972
C FAIL: 7 40 17 2116296
C FAIL: 7 40 18 -923780
C FAIL: 7 40 19 255816
C FAIL: 9 22 10 -130
C FAIL: 9 24 10 -180
C FAIL: 9 24 11 550
C FAIL: 9 26 10 -238
C FAIL: 9 26 11 884
C FAIL: 9 26 12 -1870
C FAIL: 9 28 10 -304
C FAIL: 9 28 11 1330
C FAIL: 9 28 12 -3458
C FAIL: 9 28 13 5434
C FAIL: 9 30 10 -378
C FAIL: 9 30 11 1904
C FAIL: 9 30 12 -5880
C FAIL: 9 30 13 11466
C FAIL: 9 30 14 -14014
C FAIL: 9 32 10 -460
C FAIL: 9 32 11 2622
C FAIL: 9 32 12 -9384
C FAIL: 9 32 13 21896
C FAIL: 9 32 14 -33488
C FAIL: 9 32 15 32890
C FAIL: 9 34 10 -550
C FAIL: 9 34 11 3500
C FAIL: 9 34 12 -14250
C FAIL: 9 34 13 38760
C FAIL: 9 34 14 -71400
C FAIL: 9 34 15 88400
C FAIL: 9 34 16 -71500
C FAIL: 9 36 10 -648
C FAIL: 9 36 11 4554
C FAIL: 9 36 12 -20790
C FAIL: 9 36 13 64638
C FAIL: 9 36 14 -139536
C FAIL: 9 36 15 209304
C FAIL: 9 36 16 -214812
C FAIL: 9 36 17 145860
C FAIL: 9 38 10 -754
C FAIL: 9 38 11 5800
C FAIL: 9 38 12 -29348
C FAIL: 9 38 13 102718
C FAIL: 9 38 14 -254562
C FAIL: 9 38 15 449616
C FAIL: 9 38 16 -562020
C FAIL: 9 38 17 487084
C FAIL: 9 38 18 -281996
C FAIL: 9 40 10 -868
C FAIL: 9 40 11 7254
C FAIL: 9 40 12 -40300
C FAIL: 9 40 13 156860
C FAIL: 9 40 14 -439208
C FAIL: 9 40 15 894102
C FAIL: 9 40 16 -1321716
C FAIL: 9 40 17 1401820
C FAIL: 9 40 18 -1041352
C FAIL: 9 40 19 520676
interior failures = 545

==============================================================================
4. COMPLETE D RECONSTRUCTION
==============================================================================

k=1
FAIL: k=1, ell=3, s=1 exact=0 closed=-1 residual=1

k=3
FAIL: k=3, ell=6, s=2 exact=-1 closed=0 residual=-1
FAIL: k=3, ell=8, s=2 exact=-1 closed=1 residual=-2
FAIL: k=3, ell=10, s=2 exact=-1 closed=1 residual=-2
FAIL: k=3, ell=10, s=3 exact=16 closed=2 residual=14
FAIL: k=3, ell=10, s=4 exact=-14 closed=14 residual=-28
FAIL: k=3, ell=12, s=2 exact=-1 closed=1 residual=-2
FAIL: k=3, ell=12, s=3 exact=174 closed=156 residual=18
FAIL: k=3, ell=12, s=4 exact=-48 closed=6 residual=-54
FAIL: k=3, ell=12, s=5 exact=30 closed=-30 residual=60
FAIL: k=3, ell=14, s=2 exact=-1 closed=1 residual=-2
FAIL: k=3, ell=14, s=3 exact=1298 closed=1276 residual=22
FAIL: k=3, ell=14, s=4 exact=-550 closed=-462 residual=-88
FAIL: k=3, ell=14, s=5 exact=100 closed=-54 residual=154
FAIL: k=3, ell=14, s=6 exact=-55 closed=55 residual=-110
FAIL: k=3, ell=16, s=2 exact=-1 closed=1 residual=-2
FAIL: k=3, ell=16, s=3 exact=6448 closed=6422 residual=26
FAIL: k=3, ell=16, s=4 exact=-5070 closed=-4940 residual=-130
FAIL: k=3, ell=16, s=5 exact=806 closed=494 residual=312
FAIL: k=3, ell=16, s=6 exact=-207 closed=157 residual=-364
FAIL: k=3, ell=16, s=7 exact=91 closed=-91 residual=182
FAIL: k=3, ell=18, s=2 exact=-1 closed=1 residual=-2
FAIL: k=3, ell=18, s=3 exact=24325 closed=24295 residual=30
FAIL: k=3, ell=18, s=4 exact=-30978 closed=-30798 residual=-180
FAIL: k=3, ell=18, s=5 exact=7646 closed=7096 residual=550
FAIL: k=3, ell=18, s=6 exact=-1269 closed=-369 residual=-900
FAIL: k=3, ell=18, s=7 exact=405 closed=-351 residual=756
FAIL: k=3, ell=18, s=8 exact=-140 closed=140 residual=-280
FAIL: k=3, ell=20, s=2 exact=-1 closed=1 residual=-2
FAIL: k=3, ell=20, s=3 exact=75599 closed=75565 residual=34
FAIL: k=3, ell=20, s=4 exact=-141117 closed=-140879 residual=-238
FAIL: k=3, ell=20, s=5 exact=51714 closed=50830 residual=884
FAIL: k=3, ell=20, s=6 exact=-11491 closed=-9621 residual=-1870
FAIL: k=3, ell=20, s=7 exact=2137 closed=-107 residual=2244
FAIL: k=3, ell=20, s=8 exact=-743 closed=685 residual=-1428
FAIL: k=3, ell=20, s=9 exact=204 closed=-204 residual=408
FAIL: k=3, ell=22, s=2 exact=-1 closed=1 residual=-2
FAIL: k=3, ell=22, s=3 exact=203509 closed=203471 residual=38
FAIL: k=3, ell=22, s=4 exact=-520828 closed=-520524 residual=-304
FAIL: k=3, ell=22, s=5 exact=261003 closed=259673 residual=1330
FAIL: k=3, ell=22, s=6 exact=-83941 closed=-80483 residual=-3458
FAIL: k=3, ell=22, s=7 exact=17473 closed=12039 residual=5434
FAIL: k=3, ell=22, s=8 exact=-3748 closed=1268 residual=-5016
FAIL: k=3, ell=22, s=9 exact=1285 closed=-1223 residual=2508
FAIL: k=3, ell=22, s=10 exact=-285 closed=285 residual=-570
FAIL: k=3, ell=24, s=2 exact=-1 closed=1 residual=-2
FAIL: k=3, ell=24, s=3 exact=490335 closed=490293 residual=42
FAIL: k=3, ell=24, s=4 exact=-1641675 closed=-1641297 residual=-378
FAIL: k=3, ell=24, s=5 exact=1059100 closed=1057196 residual=1904
FAIL: k=3, ell=24, s=6 exact=-464830 closed=-458950 residual=-5880
FAIL: k=3, ell=24, s=7 exact=133641 closed=122175 residual=11466
FAIL: k=3, ell=24, s=8 exact=-27203 closed=-13189 residual=-14014
FAIL: k=3, ell=24, s=9 exact=6644 closed=-3652 residual=10296
FAIL: k=3, ell=24, s=10 exact=-2112 closed=2046 residual=-4158
FAIL: k=3, ell=24, s=11 exact=385 closed=-385 residual=770
FAIL: k=3, ell=26, s=2 exact=-1 closed=1 residual=-2
FAIL: k=3, ell=26, s=3 exact=1081598 closed=1081552 residual=46
FAIL: k=3, ell=26, s=4 exact=-4576494 closed=-4576034 residual=-460
FAIL: k=3, ell=26, s=5 exact=3641521 closed=3638899 residual=2622
FAIL: k=3, ell=26, s=6 exact=-2062202 closed=-2052818 residual=-9384
FAIL: k=3, ell=26, s=7 exact=802298 closed=780402 residual=21896
FAIL: k=3, ell=26, s=8 exact=-210544 closed=-177056 residual=-33488
FAIL: k=3, ell=26, s=9 exact=43577 closed=10687 residual=32890
FAIL: k=3, ell=26, s=10 exact=-11652 closed=8082 residual=-19734
FAIL: k=3, ell=26, s=11 exact=3324 closed=-3254 residual=6578
FAIL: k=3, ell=26, s=12 exact=-506 closed=506 residual=-1012
FAIL: k=3, ell=28, s=2 exact=-1 closed=1 residual=-2
FAIL: k=3, ell=28, s=3 exact=2220100 closed=2220050 residual=50
FAIL: k=3, ell=28, s=4 exact=-11561110 closed=-11560560 residual=-550
FAIL: k=3, ell=28, s=5 exact=10996670 closed=10993170 residual=3500
FAIL: k=3, ell=28, s=6 exact=-7703569 closed=-7689319 residual=-14250
FAIL: k=3, ell=28, s=7 exact=3867602 closed=3828842 residual=38760
FAIL: k=3, ell=28, s=8 exact=-1350310 closed=-1278910 residual=-71400
FAIL: k=3, ell=28, s=9 exact=331024 closed=242624 residual=88400
FAIL: k=3, ell=28, s=10 exact=-71603 closed=-103 residual=-71500
FAIL: k=3, ell=28, s=11 exact=19984 closed=-15766 residual=35750
FAIL: k=3, ell=28, s=12 exact=-5042 closed=4968 residual=-10010
FAIL: k=3, ell=28, s=13 exact=650 closed=-650 residual=1300
FAIL: k=3, ell=30, s=2 exact=-1 closed=1 residual=-2
FAIL: k=3, ell=30, s=3 exact=4292172 closed=4292118 residual=54
FAIL: k=3, ell=30, s=4 exact=-26937234 closed=-26936586 residual=-648
FAIL: k=3, ell=30, s=5 exact=29912742 closed=29908188 residual=4554
FAIL: k=3, ell=30, s=6 exact=-25120415 closed=-25099625 residual=-20790
FAIL: k=3, ell=30, s=7 exact=15633219 closed=15568581 residual=64638
FAIL: k=3, ell=30, s=8 exact=-7023312 closed=-6883776 residual=-139536
FAIL: k=3, ell=30, s=9 exact=2229346 closed=2020042 residual=209304
FAIL: k=3, ell=30, s=10 exact=-523107 closed=-308295 residual=-214812
FAIL: k=3, ell=30, s=11 exact=119613 closed=-26247 residual=145860
FAIL: k=3, ell=30, s=12 exact=-33358 closed=28418 residual=-61776
FAIL: k=3, ell=30, s=13 exact=7410 closed=-7332 residual=14742
FAIL: k=3, ell=30, s=14 exact=-819 closed=819 residual=-1638
FAIL: k=3, ell=32, s=2 exact=-1 closed=1 residual=-2
FAIL: k=3, ell=32, s=3 exact=7888754 closed=7888696 residual=58
FAIL: k=3, ell=32, s=4 exact=-58659692 closed=-58658938 residual=-754
FAIL: k=3, ell=32, s=5 exact=74660210 closed=74654410 residual=5800
FAIL: k=3, ell=32, s=6 exact=-73384789 closed=-73355441 residual=-29348
FAIL: k=3, ell=32, s=7 exact=54877379 closed=54774661 residual=102718
FAIL: k=3, ell=32, s=8 exact=-30586181 closed=-30331619 residual=-254562
FAIL: k=3, ell=32, s=9 exact=12408368 closed=11958752 residual=449616
FAIL: k=3, ell=32, s=10 exact=-3631489 closed=-3069469 residual=-562020
FAIL: k=3, ell=32, s=11 exact=834803 closed=347719 residual=487084
FAIL: k=3, ell=32, s=12 exact=-200981 closed=81015 residual=-281996
FAIL: k=3, ell=32, s=13 exact=54142 closed=-48402 residual=102544
FAIL: k=3, ell=32, s=14 exact=-10597 closed=10515 residual=-21112
FAIL: k=3, ell=32, s=15 exact=1015 closed=-1015 residual=2030
FAIL: k=3, ell=34, s=2 exact=-1 closed=1 residual=-2
FAIL: k=3, ell=34, s=3 exact=13884187 closed=13884125 residual=62
FAIL: k=3, ell=34, s=4 exact=-120610274 closed=-120609406 residual=-868
FAIL: k=3, ell=34, s=5 exact=173380272 closed=173373018 residual=7254
FAIL: k=3, ell=34, s=6 exact=-195767975 closed=-195727675 residual=-40300
FAIL: k=3, ell=34, s=7 exact=171734215 closed=171577355 residual=156860
FAIL: k=3, ell=34, s=8 exact=-115220524 closed=-114781316 residual=-439208
FAIL: k=3, ell=34, s=9 exact=57947511 closed=57053409 residual=894102
FAIL: k=3, ell=34, s=10 exact=-21424913 closed=-20103197 residual=-1321716
FAIL: k=3, ell=34, s=11 exact=5868435 closed=4466615 residual=1401820
FAIL: k=3, ell=34, s=12 exact=-1347480 closed=-306128 residual=-1041352
FAIL: k=3, ell=34, s=13 exact=336491 closed=-184185 residual=520676
FAIL: k=3, ell=34, s=14 exact=-85523 closed=78901 residual=-164424
FAIL: k=3, ell=34, s=15 exact=14799 closed=-14713 residual=29512
FAIL: k=3, ell=34, s=16 exact=-1240 closed=1240 residual=-2480
FAIL: k=3, ell=36, s=2 exact=-1 closed=1 residual=-2
FAIL: k=3, ell=36, s=3 exact=23535853 closed=23535787 residual=66
FAIL: k=3, ell=36, s=4 exact=-236031147 closed=-236030157 residual=-990
FAIL: k=3, ell=36, s=5 exact=378663266 closed=378654334 residual=8932
FAIL: k=3, ell=36, s=6 exact=-483868827 closed=-483814773 residual=-54054
FAIL: k=3, ell=36, s=7 exact=488609955 closed=488378295 residual=231660
FAIL: k=3, ell=36, s=8 exact=-385304165 closed=-384580585 residual=-723580
FAIL: k=3, ell=36, s=9 exact=233511180 closed=231841380 residual=1669800
FAIL: k=3, ell=36, s=10 exact=-106733754 closed=-103878396 residual=-2855358
FAIL: k=3, ell=36, s=11 exact=36309893 closed=32714257 residual=3595636
FAIL: k=3, ell=36, s=12 exact=-9452861 closed=-6169889 residual=-3282972
FAIL: k=3, ell=36, s=13 exact=2196648 closed=80352 residual=2116296
FAIL: k=3, ell=36, s=14 exact=-557524 closed=366256 residual=-923780
FAIL: k=3, ell=36, s=15 exact=131703 closed=-124113 residual=255816
FAIL: k=3, ell=36, s=16 exact=-20241 closed=20151 residual=-40392
FAIL: k=3, ell=36, s=17 exact=1496 closed=-1496 residual=2992
FAIL: k=3, ell=38, s=2 exact=-1 closed=1 residual=-2
FAIL: k=3, ell=38, s=3 exact=38608055 closed=38607985 residual=70
FAIL: k=3, ell=38, s=4 exact=-442473976 closed=-442472856 residual=-1120
FAIL: k=3, ell=38, s=5 exact=784390117 closed=784379267 residual=10850
FAIL: k=3, ell=38, s=6 exact=-1120585085 closed=-1120514035 residual=-71050
FAIL: k=3, ell=38, s=7 exact=1282967337 closed=1282634823 residual=332514
FAIL: k=3, ell=38, s=8 exact=-1166756100 closed=-1165609500 residual=-1146600
FAIL: k=3, ell=38, s=9 exact=832385295 closed=829425195 residual=2960100
FAIL: k=3, ell=38, s=10 exact=-458535590 closed=-452779840 residual=-5755750
FAIL: k=3, ell=38, s=11 exact=191829890 closed=183417640 residual=8412250
FAIL: k=3, ell=38, s=12 exact=-60647734 closed=-51495206 residual=-9152528
FAIL: k=3, ell=38, s=13 exact=15233935 closed=7953515 residual=7280420
FAIL: k=3, ell=38, s=14 exact=-3603340 closed=511680 residual=-4115020
FAIL: k=3, ell=38, s=15 exact=910260 closed=-672440 residual=1582700
FAIL: k=3, ell=38, s=16 exact=-198124 closed=189476 residual=-387600
FAIL: k=3, ell=38, s=17 exact=27179 closed=-27085 residual=54264
FAIL: k=3, ell=38, s=18 exact=-1785 closed=1785 residual=-3570
FAIL: k=3, ell=40, s=2 exact=-1 closed=1 residual=-2
FAIL: k=3, ell=40, s=3 exact=61523785 closed=61523711 residual=74
FAIL: k=3, ell=40, s=4 exact=-798757665 closed=-798756407 residual=-1258
FAIL: k=3, ell=40, s=5 exact=1551658936 closed=1551645912 residual=13024
FAIL: k=3, ell=40, s=6 exact=-2453334172 closed=-2453242412 residual=-91760
FAIL: k=3, ell=40, s=7 exact=3145474241 closed=3145008559 residual=465682
FAIL: k=3, ell=40, s=8 exact=-3248821947 closed=-3247064373 residual=-1757574
FAIL: k=3, ell=40, s=9 exact=2677287540 closed=2672265900 residual=5021640
FAIL: k=3, ell=40, s=10 exact=-1738002015 closed=-1727049645 residual=-10952370
FAIL: k=3, ell=40, s=11 exact=875389890 closed=857135940 residual=18253950
FAIL: k=3, ell=40, s=12 exact=-337573760 closed=-314452090 residual=-23121670
FAIL: k=3, ell=40, s=13 exact=100219510 closed=78229670 residual=21989840
FAIL: k=3, ell=40, s=14 exact=-24618349 closed=-9225461 residual=-15392888
FAIL: k=3, ell=40, s=15 exact=5920292 closed=-1776152 residual=7696444
FAIL: k=3, ell=40, s=16 exact=-1461120 closed=1168100 residual=-2629220
FAIL: k=3, ell=40, s=17 exact=291724 closed=-281924 residual=573648
FAIL: k=3, ell=40, s=18 exact=-35902 closed=35804 residual=-71706
FAIL: k=3, ell=40, s=19 exact=2109 closed=-2109 residual=4218
FAIL: k=3, ell=42, s=2 exact=-1 closed=1 residual=-2
FAIL: k=3, ell=42, s=3 exact=95548284 closed=95548206 residual=78
FAIL: k=3, ell=42, s=4 exact=-1394538990 closed=-1394537586 residual=-1404
FAIL: k=3, ell=42, s=5 exact=2947554571 closed=2947539101 residual=15470
FAIL: k=3, ell=42, s=6 exact=-5114178068 closed=-5114061380 residual=-116688
FAIL: k=3, ell=42, s=7 exact=7267752468 closed=7267114116 residual=638352
FAIL: k=3, ell=42, s=8 exact=-8419185344 closed=-8416567456 residual=-2617888
FAIL: k=3, ell=42, s=9 exact=7891964097 closed=7883759823 residual=8204274
FAIL: k=3, ell=42, s=10 exact=-5925820995 closed=-5905971945 residual=-19849050
FAIL: k=3, ell=42, s=11 exact=3519008625 closed=3481810035 residual=37198590
FAIL: k=3, ell=42, s=12 exact=-1629817950 closed=-1575944130 residual=-53873820
FAIL: k=3, ell=42, s=13 exact=583537140 closed=523716210 residual=59820930
FAIL: k=3, ell=42, s=14 exact=-164409635 closed=-114189595 residual=-50220040
FAIL: k=3, ell=42, s=15 exact=39923055 closed=8721255 residual=31201800
FAIL: k=3, ell=42, s=16 exact=-9698364 closed=4208724 residual=-13907088
FAIL: k=3, ell=42, s=17 exact=2303704 closed=-1945684 residual=4249388
FAIL: k=3, ell=42, s=18 exact=-421226 closed=410176 residual=-831402
FAIL: k=3, ell=42, s=19 exact=46734 closed=-46632 residual=93366
FAIL: k=3, ell=42, s=20 exact=-2470 closed=2470 residual=-4940
FAIL: k=3, ell=44, s=2 exact=-1 closed=1 residual=-2
FAIL: k=3, ell=44, s=3 exact=145008554 closed=145008472 residual=82
FAIL: k=3, ell=44, s=4 exact=-2363227372 closed=-2363225814 residual=-1558
FAIL: k=3, ell=44, s=5 exact=5401669886 closed=5401651682 residual=18204
FAIL: k=3, ell=44, s=6 exact=-10210529545 closed=-10210383175 residual=-146370
FAIL: k=3, ell=44, s=7 exact=15944449668 closed=15943590964 residual=858704
FAIL: k=3, ell=44, s=8 exact=-20501356108 closed=-20497553276 residual=-3802832
FAIL: k=3, ell=44, s=9 exact=21584860544 closed=21571886176 residual=12974368
FAIL: k=3, ell=44, s=10 exact=-18460927242 closed=-18426427218 residual=-34500024
FAIL: k=3, ell=44, s=11 exact=12693363075 closed=12621488025 residual=71875050
FAIL: k=3, ell=44, s=12 exact=-6929833185 closed=-6812514555 residual=-117318630
FAIL: k=3, ell=44, s=13 exact=2967783150 closed=2818468530 residual=149314620
FAIL: k=3, ell=44, s=14 exact=-993910155 closed=-847169925 residual=-146740230
FAIL: k=3, ell=44, s=15 exact=268522815 closed=158870775 residual=109652040
FAIL: k=3, ell=44, s=16 exact=-64926125 closed=-4008325 residual=-60917800
FAIL: k=3, ell=44, s=17 exact=15780140 closed=-8586980 residual=24367120
FAIL: k=3, ell=44, s=18 exact=-3567514 closed=3133444 residual=-6700958
FAIL: k=3, ell=44, s=19 exact=597462 closed=-585060 residual=1182522
FAIL: k=3, ell=44, s=20 exact=-60036 closed=59930 residual=-119966
FAIL: k=3, ell=44, s=21 exact=2870 closed=-2870 residual=5740

k=5
FAIL: k=5, ell=10, s=4 exact=-1 closed=0 residual=-1
FAIL: k=5, ell=12, s=4 exact=-1 closed=1 residual=-2
FAIL: k=5, ell=14, s=4 exact=-1 closed=1 residual=-2
FAIL: k=5, ell=14, s=6 exact=-27 closed=27 residual=-54
FAIL: k=5, ell=16, s=4 exact=-1 closed=1 residual=-2
FAIL: k=5, ell=16, s=5 exact=26 closed=4 residual=22
FAIL: k=5, ell=16, s=6 exact=-44 closed=44 residual=-88
FAIL: k=5, ell=16, s=7 exact=77 closed=-77 residual=154
FAIL: k=5, ell=18, s=4 exact=-1 closed=1 residual=-2
FAIL: k=5, ell=18, s=5 exact=693 closed=667 residual=26
FAIL: k=5, ell=18, s=6 exact=-98 closed=32 residual=-130
FAIL: k=5, ell=18, s=7 exact=156 closed=-156 residual=312
FAIL: k=5, ell=18, s=8 exact=-182 closed=182 residual=-364
FAIL: k=5, ell=20, s=4 exact=-1 closed=1 residual=-2
FAIL: k=5, ell=20, s=5 exact=11643 closed=11613 residual=30
FAIL: k=5, ell=20, s=6 exact=-1875 closed=-1695 residual=-180
FAIL: k=5, ell=20, s=7 exact=310 closed=-240 residual=550
FAIL: k=5, ell=20, s=8 exact=-450 closed=450 residual=-900
FAIL: k=5, ell=20, s=9 exact=378 closed=-378 residual=756
FAIL: k=5, ell=22, s=4 exact=-1 closed=1 residual=-2
FAIL: k=5, ell=22, s=5 exact=116297 closed=116263 residual=34
FAIL: k=5, ell=22, s=6 exact=-35972 closed=-35734 residual=-238
FAIL: k=5, ell=22, s=7 exact=2551 closed=1667 residual=884
FAIL: k=5, ell=22, s=8 exact=-972 closed=898 residual=-1870
FAIL: k=5, ell=22, s=9 exact=1122 closed=-1122 residual=2244
FAIL: k=5, ell=22, s=10 exact=-714 closed=714 residual=-1428
FAIL: k=5, ell=24, s=4 exact=-1 closed=1 residual=-2
FAIL: k=5, ell=24, s=5 exact=817209 closed=817171 residual=38
FAIL: k=5, ell=24, s=6 exact=-415853 closed=-415549 residual=-304
FAIL: k=5, ell=24, s=7 exact=47348 closed=46018 residual=1330
FAIL: k=5, ell=24, s=8 exact=-4199 closed=-741 residual=-3458
FAIL: k=5, ell=24, s=9 exact=2756 closed=-2678 residual=5434
FAIL: k=5, ell=24, s=10 exact=-2508 closed=2508 residual=-5016
FAIL: k=5, ell=24, s=11 exact=1254 closed=-1254 residual=2508
FAIL: k=5, ell=26, s=4 exact=-1 closed=1 residual=-2
FAIL: k=5, ell=26, s=5 exact=4457421 closed=4457379 residual=42
FAIL: k=5, ell=26, s=6 exact=-3350668 closed=-3350290 residual=-378
FAIL: k=5, ell=26, s=7 exact=592213 closed=590309 residual=1904
FAIL: k=5, ell=26, s=8 exact=-62923 closed=-57043 residual=-5880
FAIL: k=5, ell=26, s=9 exact=8603 closed=-2863 residual=11466
FAIL: k=5, ell=26, s=10 exact=-7048 closed=6966 residual=-14014
FAIL: k=5, ell=26, s=11 exact=5148 closed=-5148 residual=10296
FAIL: k=5, ell=26, s=12 exact=-2079 closed=2079 residual=-4158
FAIL: k=5, ell=28, s=4 exact=-1 closed=1 residual=-2
FAIL: k=5, ell=28, s=5 exact=20058323 closed=20058277 residual=46
FAIL: k=5, ell=28, s=6 exact=-20764285 closed=-20763825 residual=-460
FAIL: k=5, ell=28, s=7 exact=5168836 closed=5166214 residual=2622
FAIL: k=5, ell=28, s=8 exact=-831496 closed=-822112 residual=-9384
